index,user_id,lt_id,lt_rating,cog_id,cog_rating,studyduration,studyduration_rating,week_no,comment
164,5,3,4,10,5,80,4,4,Wonder how the before and after is
165,5,2,4,11,3,45,3,4,Time to find out
166,5,19,4,11,5,70,5,4,This is awesome
167,5,12,5,10,4,100,5,4,Wonder how the before and after is
168,5,8,4,8,3,120,4,4,Time to find out
169,5,5,5,8,3,80,5,4,Starting Learners' Agency
170,6,5,5,11,1,45,4,4,Undrestanding how things are 
171,6,8,4,10,3,70,4,4,Good choice of learning styles
172,6,8,5,7,5,100,4,4,I understand how this works
173,6,8,4,8,4,120,4,4,This was fun
174,6,8,4,8,5,120,3,4,Enjoyable 
175,7,2,4,7,5,100,4,4,Wonder how these lessons turn out
176,7,1,5,10,3,60,5,4,Wonder what I'm gonna get recommended 
177,7,2,4,11,5,100,5,4,Tired of writing at times. 
178,7,2,5,7,4,120,5,4,This is awesome
179,7,2,5,11,3,120,5,4,Wonder how the before and after is
180,8,2,4,8,3,100,5,4,Time to find out
181,8,2,5,8,5,60,4,4,Starting Learners' Agency
182,8,2,4,7,4,75,5,4,Undrestanding how things are 
183,9,15,4,10,5,80,4,4,Good choice of learning styles
184,9,12,4,11,5,45,4,4,I understand how this works
185,9,18,5,10,1,70,4,4,This was fun
186,9,1,4,8,3,100,3,4,Enjoyable 
187,10,3,5,11,5,120,4,4,Wonder how these lessons turn out
188,10,2,5,7,4,120,5,4,This is awesome
189,10,19,4,11,5,75,4,4,Wonder how the before and after is
190,11,12,5,10,5,80,5,4,Time to find out
191,11,8,4,11,3,45,4,4,Starting Learners' Agency
192,11,5,5,7,5,70,4,4,Undrestanding how things are 
193,12,5,4,10,4,100,4,4,Good choice of learning styles
194,13,8,3,8,3,120,4,4,I understand how this works
195,13,8,4,8,3,120,3,4,This was fun
196,13,8,4,11,5,100,4,4,Enjoyable 
197,13,8,3,10,4,60,4,4,Wonder how these lessons turn out
198,14,2,4,11,5,75,4,4,This is awesome
199,14,1,3,10,5,80,4,4,Wonder how the before and after is
200,14,2,3,7,3,45,3,4,Time to find out
201,14,2,5,11,4,80,4,4,Starting Learners' Agency
202,14,2,5,10,3,45,5,4,This is awesome
203,14,2,4,7,3,70,4,4,Wonder how the before and after is
204,14,2,5,8,5,100,5,4,Time to find out
205,14,2,4,11,4,120,4,4,Starting Learners' Agency
206,15,15,4,7,5,80,4,4,Undrestanding how things are 
207,15,12,4,10,5,45,4,4,Good choice of learning styles
208,15,18,5,8,3,70,5,4,I understand how this works
209,15,1,4,8,5,100,5,4,This was fun
210,15,3,5,11,4,120,4,4,Enjoyable 
211,15,2,5,10,3,120,5,4,Wonder how these lessons turn out
212,15,19,4,11,3,100,4,4,Wonder what I'm gonna get recommended 
213,15,12,5,10,5,60,5,4,Tired of writing at times. 
